name,id,flux/second,f/s (base rate),f/s (base cap),flux/use,f/u (base rate),f/u (base cap),cr/u,max uses,regen,charge up,active,down,cooldown,toggle,noDissipation,noHardDissipation,hardFlux,noFiring,noTurning,noStrafing,noAccel,noShield,noVent,isPhaseCloak,tags,icon
PD Drone,kyeltziv_expPdDrone_1_o,,,,,,,,2,0.0625,0,,0,0,,,,,,,,,,,,offensive,graphics/icons/hullsys/drone_pd_mid.png
Salpa Drones,kyeltziv_salpa_12,,,,,,,,18,0.1,0,,0,0,,,,,,,,,,,,offensive,graphics/icons/hullsys/drone_pd_mid.png
Infernium Pulse,kyeltziv_infernium_pulse,1,,,,,,,3,0.0666,0.2,0.4,0.6,1,,,,,,,TRUE,TRUE,,,,movement,graphics/icons/hullsys/burn_drive.png
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piper Drones,kyeltziv_piperDrone_2,,,,,,,,4,0.04,0,,0,0,,,,,,,,,,,,defensive,graphics/icons/hullsys/drone_sensor.png
Loinen Gun Drones,kyeltziv_loinen_4,,,,,,,,8,0.05,0,,0,0,,,,,,,,,,,,offensive,graphics/icons/hullsys/drone_pd_mid.png
Raataja Salvage Drones,kyeltziv_raataja,,,,,,,,8,0.05,0,,0,0,,,,,,,,,,,,defensive,graphics/icons/hullsys/drone_borer.png
PD Drones,kyeltziv_expPdDrone_2_p,,,,,,,,4,0.0666,0,,0,0,,,,,,,,,,,,defensive,graphics/icons/hullsys/drone_pd_mid.png
Spotter Drones,kyeltziv_spotterDrone_2,,,,,,,,4,0.04,0,,0,0,,,,,,,,,,,,offensive,graphics/icons/hullsys/drone_sensor.png
Tuike Drones,kyeltziv_tuike_2,,,,,,,,4,0.05,0,,0,0,,,,,,,,,,,,"offensive, codex_require_related",graphics/icons/hullsys/drone_pd_high.png
Navigation Drones,kyeltziv_navDrone_2,,,,,,,,4,0.04,0,,0,0,,,,,,,,,,,,defensive,graphics/icons/hullsys/drone_sensor.png
Suojus Combat Drones,kyeltziv_suojus_2,,,,,,,,4,0.04,0,,0,0,,,,,,,,,,,,offensive,graphics/icons/hullsys/drone_pd_mid.png
Rail Drones,kyeltziv_railDrones,,,,,,,,8,0.05,0,,0,0,,,,,,,,,,,,offensive,graphics/icons/hullsys/drone_pd_mid.png
Kohta Drone Platform,kyeltziv_drone_strike,,,,,,0.08,,2,0.0666,0.3,,0.3,1,,,,,,,,,,,,"offensive, codex_require_related",graphics/icons/hullsys/interdictor_array.png
Linnake Gun Platform,kyeltziv_linnake_deploy,,,,,,,,1,0.02,0,0.1,0,10,,,,,,,,,,,,offensive,graphics/icons/hullsys/drone_pd_mid.png
Kiusa Drones,kyeltziv_kiusa_4,,,,,,,,6,0.08,0,,0,0,,,,,,,,,,,,offensive,graphics/icons/hullsys/drone_pd_mid.png
Harmi Drones,kyeltziv_bel_4,,,,,,,,6,0.04,0,,0,0,,,,,,,,,,,,offensive,graphics/icons/hullsys/drone_pd_mid.png
Vaiva Drones,kyeltziv_culv_2,,,,,,,,3,0.05,0,,0,0,,,,,,,,,,,,offensive,graphics/icons/hullsys/drone_pd_mid.png
Kiusa Drones,kyeltziv_kiusa_8,,,,,,,,12,0.12,0,,0,0,,,,,,,,,,,,offensive,graphics/icons/hullsys/drone_pd_mid.png
Repeating Canister Flak,kyeltziv_canister_flak,,,,,,,,3,0.0666,,,,3,,,,,,,,,,,,offensive,graphics/icons/hullsys/canister_flak.png
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Piper Drones,kyeltziv_hPiperDrone_2,,,,,,,,4,0.04,0,,0,0,,,,,,,,,,,,defensive,graphics/icons/hullsys/drone_sensor.png
Lakeija Combat Drones,kyeltziv_lakeija_4,,,,,,,,8,0.05,0,,0,0,,,,,,,,,,,,offensive,graphics/icons/hullsys/drone_pd_mid.png
Heavy Spotter Drones,kyeltziv_hSpotterDrone_2,,,,,,,,4,0.04,0,,0,0,,,,,,,,,,,,offensive,graphics/icons/hullsys/drone_sensor.png
Heavy ELINT Drones,kyeltziv_hSymDrone_4,,,,,,,,8,0.04,0,,0,0,,,,,,,,,,,,"defensive, codex_require_related",graphics/icons/hullsys/drone_sensor.png
Heavy PD Drones,kyeltziv_hExpPdDrone_2,,,,,,,,4,0.0666,0,,0,0,,,,,,,,,,,,offensive,graphics/icons/hullsys/drone_pd_mid.png
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Piper Drones,kyeltziv_hPiperDrone_4,,,,,,,,8,0.04,0,,0,0,,,,,,,,,,,,offensive,graphics/icons/hullsys/drone_sensor.png
Sorkkia Combat Drones,kyeltziv_sorkkia_4,,,,,,,,8,0.05,0,,0,0,,,,,,,,,,,,offensive,graphics/icons/hullsys/drone_pd_mid.png
