name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Cobblegun,bc_pirategun,1,,600,700,,60,,2,15,10,,,,KINETIC,70,,0,0.2,1,,5,15,2,2,,650,,4,,,,,"rare_bp, pirates, kinetic10, bc_sgmins_1, bc_sgmaxs_3",,Pirate,,Anti Shield,,,Good,Through Volume,Each bullet splits randomly into %s to %s shots when fired. The total damage %s,1 | 3 | remains constant.,,,,
Votary Cluster SRM,bc_cluster_msl,1,,800,1000,,100,,10,20,6,5,,,HIGH_EXPLOSIVE,0,,0,4,1,,0,0,0,0,,250,250,4,220,,,"DO_NOT_AIM, DO_NOT_CONSERVE","missile_bp, he16, merc, hegemony, luddic_church, faysco",,Common,,Area Denial,Slow,Medium,,,"Splits into a cluster of %s bomblets, each dealing %s damage.",5 | 500,,,TRUE,
Heimdall Cannon,bc_energycannon,3,,5000,900,,800,200,125,8,20,,,,ENERGY,1100,,0,3,1,,0,6,3,2,,500,,12,120,,,,"rare_bp, he12, energy20, persean",,Common,,General,,,Slow,Good,,,,,,
WIP Railgun,bc_railgun,3,,1600,1100,,100,,10,10,20,,,,ENERGY,75,,0.4,0,1,0.2,0,8,1,2,,2000,,4,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage, no_dealer",,Common,,General,,,,,,,,,,
Salamander MRM Array,bc_largesalamander,1,,1600,2000,,100,1500,15,8,20,,,,FRAGMENTATION,0,,0,25,4,0.1,0,0,0,,,400,50,15,150,,,"DO_NOT_AIM, HEATSEEKER","utility13, missile_bp, merc, ind",,,,Anti Engine,Fast,Excellent,,,,,,,TRUE,
Crumpet SRLM,bc_thumperdem,1,,250,1500,,800,,15,30,3,4,,,FRAGMENTATION,0,,0,1,1,,0,0,0,0,,300,75,6,250,,,DO_NOT_AIM,"missile8, strike9, merc, rare_bp, damage_special, hegemony, luddic_church",,,,General,Medium,Good,,,"Each missile fires a burst of %s shells upon reaching its target, each doing %s damage.",20 | 100 Fragmentation,,,TRUE,
Crumpet SRLM Pod,bc_thumperdem_pod,1,,1300,1500,,800,,15,10,8,12,,,FRAGMENTATION,0,,0,2,2,0.5,0,0,0,0,,300,75,6,250,,,DO_NOT_AIM,"missile12, strike9, merc, rare_bp, damage_special, hegemony, luddic_church",,,,General,Medium,Good,,,"Each missile fires a burst of %s shells upon reaching its target, each doing %s damage.",20 | 100 Fragmentation,,,TRUE,
Teacake MSRLM Launcher,bc_large_thumperdem,2,,5000,2500,,1500,,50,10,20,15,,,FRAGMENTATION,,,0,10,1,,0,0,0,0,,300,75,7,400,,,"DO_NOT_AIM, CONSERVE_5","missile18, strike10, rare_bp, merc, damage_special",,,,General,Medium,Excellent,,,"The missile splits into %s submunitions. Each submunition fires a burst of %s shells upon reaching its target, each doing %s damage.",4 | 20 | 100 Fragmentation,,,TRUE,16.05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thumper (Payload),bc_thumperdem_payload,0,,700,700,,100,,1,25,0,60,5,20,FRAGMENTATION,30,,0,0.55,20,0.05,0,7,1,20,,800,,,30,,,SYSTEM,"no_sell, no_drop, no_drop_salvage, no_dealer",,,,General,,,,,,,,,,
Minithumper,bc_minithumper,0,,320,800,,75,,1,30,4,,,,FRAGMENTATION,25,,0,0.2,1,,0,7,1,20,,800,,,,,,,"base_bp, independent, pirates, utility10, hegemony",,Common,,General,,,Good,Good,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antique Flare Launcher,bc_flarelauncher,,,,500,,10,400,,,,,0,,ENERGY,0,0,0,5,2,0.25,90,90,0,0,,400,200,7,1,,,SYSTEM,"no_sell, no_drop, no_drop_salvage, no_dealer",,,,,,,,,,,,,,
Antique Jammer Launcher,bc_flarelauncher_jammer,,,,500,,10,,,,,,0,,ENERGY,0,0,0,5,6,0.25,90,90,0,0,,400,200,7,120,,,SYSTEM,"no_sell, no_drop, no_drop_salvage, no_dealer",,,,,,,,,,,,,,
Sensor Array,bc_jammer,,,,1000,,0,,,,,5,100,5,ENERGY,0,0,0,5,5,0.1,0,0,0,0,,500,900,10,1000,,,SYSTEM,"no_sell, no_drop, no_drop_salvage, no_dealer",,,,,,,,,,,,,,
Targeting Laser - Orange-Yellow,bc_targetinglaser1,0,,1,0,1,,,0,200,0,1000,1000,,ENERGY,,0,0.05,0.05,0.1,0.05,,,,,1000000,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage, no_dealer",,,,Special,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shuttle Deco,bc_shuttledeco,1,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage, no_dealer",,,,,,,,,,,,,,
Fighter Deco 1,bc_acfighterdeco,1,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage, no_dealer",,,,,,,,,,,,,,
Plate Deco ,bc_platedeco,1,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage, no_dealer",,,,,,,,,,,,,,
Plate Deco Alt,bc_platedeco_alt,1,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage, no_dealer",,,,,,,,,,,,,,
Battlecarrier Plate Deco,bc_battlecarrier_deco,1,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage, no_dealer",,,,,,,,,,,,,,
Vernier Thruster,bc_Zvernier,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Cobblegun (Shotgun),bc_pirategun_shrapnel,1,,600,700,,150,,2,15,10,,,,KINETIC,200,,0,0.2,1,,5,15,2,2,,650,,,,,,SYSTEM,,,Pirate,,Anti Shield,,,,,Each bullets splits randomly into 1 to 5 shots when fired. The total damage remains constant.,,,,,
LP Battlecarrier Deco,bc_lowtech_battlecarrier_lp_deco,1,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage, no_dealer",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
